id,severity,cvss_score,cvss_vector,finding_type,title,description,impact,mitigation,replication_steps,host_detection_techniques,network_detection_techniques,references,finding_guidance,tags
9,High,8.0,,Network,Lack of Network Segmentation,"<p>Due to a lack of network segmentation rules, an attacker can traverse from the TODO network to the TODO network, exposing TODO resources to TODO.</p>","<p>After compromise of the TODO, the team was able to reach the private TODO. This could allow for an attacker to access the internal corporate websites, customer data, and other private information from just a compromise of the public assets.</p>","<ul>
<li>Set firewall rules to deny communication between subnets</li>
</ul>",,,,"<ul>
<li>https://www.cyber.gov.au/acsc/view-all-content/publications/implementing-network-segm entation-and-segregation</li>
</ul>",,
41,High,8.0,,Network,Open Mail Relaying Allowed,"<p>This vulnerability allows unauthorized entities to use the mail server to send emails across {{.client}}'s domain from company email accounts without authentication. The exploitation of open mail relays not only facilitates the unauthorized use of {{.client}} resources but also opens the door for attackers to launch a variety of email-based attacks, such as spam campaigns, phishing, and distribution of malware.</p>","<p>{{.client}} had several mailing ports open unnecessarily that resulted in a large attack surface. Using telnet, the team was able to connect to smtp. This gave the team the ability to send emails to users within {{.client}}'s domain. Additionally, the team was able to send an impersonated email to a phishing target using the open mail relay without any authentication.</p>","<ul>
<li>Configure the mail server to allow relay only from trusted IP addresses or authenticated users </li>
<li>Enforce strong authentication mechanisms, such as SMTP authentication, to verify the legitimacy of users attempting to relay emails through the server</li>
</ul>",,,,"<ul>
<li>https://nvlpubs.nist.gov/nistpubs/legacy/sp/nistspecialpublication800-45ver2.pdf</li>
</ul>",,
32,High,7.7,,Web,Stored Cross-Site Scripting (XSS),"<p>Stored XSS Vulnerability was found on the affected URLs. This allows an attacker to inject a script which gets stored in the application. When a victim navigates to the affected web page in a browser, the XSS payload will be served as part of the web page. This means that victims will inadvertently end-up executing the malicious script once the page is viewed in a browser.</p>","<p>The attacker-supplied code can perform a variety of actions, such as:</p>
<ul>
<li>stealing the victim's session token</li>
<li>(TODO - whatever else is relevant to add)</li>
</ul>",<p>Best way is to handle the input securely in both client-side and server-side code in a proper manner before it gets stored permanently on the web server - implementing data checks throughout the process of storing data permanently will improve safety.</p>,<p>TODO - add steps</p>,,,<p>https://owasp.org/www-community/attacks/xss/</p>,,
24,High,7.0,,Network,End of Life/ Out of Date Software,"<p>The team found various hosts running out of date/ end of life software. These versions are vulnerable to many public and common exploits, as well as any new exploits that are released in the future.</p>","<p>Through automated scanning, the team was able to identify out of date/ end of life services that are vulnerable to various exploits. Due to these software packages being so far past their most recent updates, there are several publicly available exploits. If an attacker were to exploit this, they may gain remote code execution, the ability to execute privilege escalation, or exfiltration of data.</p>","<ul>
<li>Update Windows server 2008 R2 and 2012 R2 to Windows 2019</li>
<li>Upgrade MySQL to the latest stable version</li>
</ul>",,,,"<ul>
<li>https://www.mysql.com/downloads/</li>
<li>https://learn.microsoft.com/en-us/windows-server/get-started/upgrade-overview</li>
<li>TODO</li>
</ul>",,
25,High,7.0,,Network,Excessive Number of Privileged Users,"<p>Due to the highly integrated nature of the Active Directory environment, and insecure configuration, the team was able to compromise the entirety of the domain. An excessive amount of privileged users creates more opportunity for domain compromise.</p>","<p>The team found nine different users that were members of the Domain Admins group. This excessive amount of Domain Admins users allowed the team to easily compromise the Domain Controller. After the compromise of the domain controller, the team was able to attack and pivot to all domain joined machines (see ADCS Takeover). With the large number of domain admin users, the attack surface is far greater than needs to be, violating common security guidelines.</p>","<ul>
<li>Reduce the number of users of the network with privileged access, specifically the Administrators Group</li>
<li>Enforce separation of duties so that no one employee is able to compromise the entire domain</li>
</ul>",,,,"<ul>
<li>https://www.cisa.gov/uscert/bsi/articles/knowledge/principles/least-privilege</li>
</ul>",,
22,High,7.0,,Network,MySQL Passwords in Cleartext,"<p>{{.client}}’s TODO system utilized a database that contained cleartext passwords of its users. Should a malicious actor gain access to the database, they can easily harm the functionality of all customer rewards accounts.</p>",<p>The team discovered a MySQL database using TODO to store information about {{.client}}’s TODO system. The team logged into the database’s root user with credentials as seen in TODO. From there we used a SELECT statement to access the “users” table that contained credentials. The passwords in the table were not encrypted and were listed in cleartext as shown in TODO.</p>,"<ul>
<li>Encrypt passwords in the database so that only password hashes are visible.</li>
<li>Utilize a stronger password policy based off of Appendix A.</li>
</ul>",,,,,,
18,High,7.0,,Web,Cross-Site Request Forgery,<p>Web applications that are vulnerable to CSRF are unable to distinguish between actions<br />requested by a user’s browser and actions the user intends to perform.</p>,<p>The team identified that the TODO application is vulnerable to CSRF. The following steps were taken to prove this concept: TODO</p>,"<ul>
<li>Enable CSRF protections using the application’s framework</li>
<li>Utilize a transaction identifier to prove interaction between the authenticated user and the application</li>
<li>require authentication for sensitive or administrative requests</li>
</ul>",,,,"<ul>
<li>https://cwe.mitre.org/data/definitions/352.html</li>
</ul>",,
35,High,7.0,,Web,Unrestricted File Upload,"<p>Missing proper validation of file to upload was found. The first step in many attacks is to get some code to the system to be attacked. Then the attack only needs to find a way to get the code executed. Using a file upload helps the attacker accomplish the first step.</p>
<p>The consequences of unrestricted file upload can vary, including complete system takeover, an overloaded file system or database, forwarding attacks to back-end systems, client-side attacks, or simple defacement. (The severity on the type of upload varies, but the fact that unrestricted upload exists at all is being assessed here).</p>","<p>Impact can vary depending on the action taken by the adversary. Generally speaking, can range from medium to high impact as the attacker could potentially escalate and introduce a reverse shell or perform a denial of service attack.</p>","<p>The file types allowed to be uploaded should be restricted to only those that are necessary for business functionality.</p>
<p>Never accept a filename and its extension directly without having a whitelist filter.</p>
<p>The application should perform filtering and content checking on any files which are uploaded to the server. Files should be thoroughly scanned and validated before being made available to other users. If in doubt, the file should be discarded. All the control characters and Unicode ones should be removed from the filenames and their extensions without any exception. Also, the special characters such as "";"", "":"", ""&gt;"", ""&lt;"", ""/"" ,""\"",<br />additional ""."", ""*"", ""%"", ""$"", and so on should be discarded as well. If it is applicable and there is no need to have Unicode characters, it is highly recommended to only accept Alpha-Numeric characters and only 1 dot as an input for the file name and the extension; in which the file name and also the extension should not be empty at all (regular expression: [a-zA-Z0-9]{1,200}\.[a-zA-Z0-9]{1,10}).</p>",<p>It is possible to upload files of any type to a server.</p>,,,<p>https://www.owasp.org/index.php/Unrestricted_File_Upload</p>,,
45,Medium,6.5,,Network,Improper Network Segmentation,"<p>Due to improper network segmentation, there are accessible servers on the guest network which can control critical infrastructure and potentially leak Personally Identifiable Information (PII).</p>","<p>On the 10.0.200.0/24 guest subnet, a threat actor could access the tram location tracker service and exploit the vulnerability specified in finding&lt;meow&gt; to stop all RAKMS people moving systems by authenticating as Admin which can impact business operations and potentially harm travellers. In addition to being able to access the Industrial Control System, the CANICLES server, which is vulnerable to unsanitized user input, can leak travellers nationality and citizenship status if exploited, which is considered exposure of Personally Identifiable Information. It us RAKMS best interest to move these servers to an appropriate subnet.</p>","<ul>
<li>Create new subnet for management services.</li>
<li>Move sensitive hosts off guest network</li>
</ul>",,,,"<ul>
<li>https://csrc.nist.gov/pubs/sp/800/215/final</li>
</ul>",,
21,Medium,6.0,,Network,Anonymous SMB Login,"<p>An SMB server found on the network allowed for anonymous login, allowing unauthenticated users to enumerate and view potentially sensitive internal files and documents.</p>","<p>Although no important files were found in the anonymously accessible shares, the server configurations allowed for the team to successfully connect to the SMB server. If there were to be sensitive data uploaded to these shares, a user with no credentials would be able to access and view them.</p>","<ul>
<li>Require domain authentication to interact with SMB</li>
</ul>",,,,"<ul>
<li>https://kb.itsystemlab.com/help/microsoft/how-to-disable-smb-log-in-possible-a nonymous/</li>
</ul>",,
28,Medium,6.0,,Web,HTTP Cleartext Credentials,"<p>The (TODO) web server, (although maybe configured to encrypt server-to-client communications), communications to the database on (TODO) and the web server were not encrypted.</p>
<p>The webserver located on (TODO) uses HTTP port (TODO). HTTP transmits sensitive information in clear text which can be sniffed out be an adversary. The unencrypted connection makes any credentials you type in available to read.</p>","<p>If the adversary were to perform a man in the middle attack, the user's credentials would be sent over plain text giving the adversary the login information.</p>","<p>Install a self-signed certificate the mitigate the possibility of an adversary doing a man in the middle HTTP attack.</p>
<p>Ideal configuration is the use of HTTPS which is secure transmission of HTTP - thus encrypting the communication while still providing authentication.</p>","<p>Utilize man in the middle software (Wireshark, Burpsuite, etc.) to intercept request headers after sending a login request.</p>",,,<p>https://attack.mitre.org/techniques/T1040/</p>,,
39,Medium,6.0,,Web,Insufficient User Input Sanitization,"<p>Website has hardcoded javascript sanitization that is used to limit user input to only accepted parameters; however, sanitization can be by passed by manipulating &lt;TO DO&gt; parameter.</p>","<p>Insufficient user input sanitization can lead to exploitation of Cross Site Scripting (XSS), Command Injection, Path Traversal, and SQL Injection (SQLI)</p>","<p>To prevent insufficient sanitization, have user input be validated on both client and server side which ensures input adheres to the expected format, length, and range. It is also of best interest to &lt;TO DO&gt; to implement whitelists which define acceptable input patterns and reject anything outside of these patterns.</p>",,,,,,
26,Medium,5.4,,Web,Missing API Security Headers,"<p>We were able to detect that the following API security headers are missing:<br />TODO<br />A CSP is an important standard by the W3C that is aimed to prevent a broad range of<br />content injection attacks such as cross-site scripting (XSS), data injection attacks, packet<br />sniffing attacks etc. It is a declarative policy that informs the user agent what are valid<br />sources to load resources from </p>","<ul>
<li>Missing Content-Type header means that this website could be at risk of a MIMEsniffing attacks.</li>
<li>Missing Strict Transport Security header means that the application fails to prevent<br />users from connecting to it over unencrypted connections. An attacker able to modify a legitimate user's network traffic could bypass the application's use of SSL/TLS encryption, and use the application as a platform for attacks against its users.</li>
</ul>","<p>The recommended configuration for API endpoints is: </p>
<p>Content-Security-Policy: default-src 'none';</p>
<p>frame-ancestors: 'none'</p>
<p>Strict-Transport-Security: max-age=63072000</p>
<p>X-Content-Type-Options: nosniff</p>
<p> </p>",,,,,,
19,Medium,5.0,,Network,Insecure Account Lockout Policy,<p>The lack of an account lockout duration combined with a weak password policy allows an attacker to spray passwords across the TODO environment with no repercussions.</p>,<p>The team was able to leverage the lack of an account lockout duration to spray pilfered credentials across the network. This resulted in the compromise of multiple web portals. This greatly increases the risk of password spraying attacks which further combines the risk of weak passwords across the network.</p>,"<ul>
<li>Revise the account lockout policy to reflect NIST standards</li>
</ul>",,,,"<ul>
<li>https://pages.nist.gov/800-63-3/sp800-63b.html#throttle</li>
</ul>",,
17,Medium,5.0,,Network,Sensitive Data Encoded in QR Code,"<p>Any user can encode point data into the QR code, allowing them to redeem a false amount of points. Additionally, a malicious actor can scan the QR code from the user’s computer, obtaining their account username, password, and amount of points.</p>","<p>By logging into a user’s reward point account, the team was able to obtain the user’s rewards QR code. Using open source tools to scan and investigate the code, the team can reveal the user’s username, password, and amount of points. This can be used to leak user credentials or nonexistent false points.</p>","<ul>
<li>Modify QR code data format to not reveal account username, and password.</li>
<li>Validate account points from a database rather than directly from a QR code.</li>
</ul>",,,,,,
16,Medium,5.0,,Network,Username Enumeration,"<p>A malicious actor can test if users exist on the TODO system, allowing them to create a list of valid users to attempt to breach. This list can be further used across the domain in phishing campaigns, password spraying attacks or other techniques.</p>","<p>By attempting a login with an invalid username, the TODO portal returns the error “Login Error: user not found”. If a valid username is entered, the portal returns the error message of “Login Error: Invalid Password”. When different messages are returned for a valid and invalid username, this allows a malicious user to determine if a user exists on the rewards system.</p>","<ul>
<li>Return the same login error message for both a valid and invalid submitted username.</li>
</ul>",,,,,,
20,Medium,5.0,,Network,Users Can Join Workstations to the Domain,<p>All users are able to add up to TODO workstations to the domain. This allows regular users to create machine accounts and gain a persistent level of privilege.</p>,"<p>Authenticated users have the ability to add machines to the domain, an attacker could leverage this ability to add their machines and gain a higher level of persistence. The current configuration is not in line with the principle of least privilege and should be remediated so that only members of the technical department Organizational Unit (OU) are able to join machines.</p>","<ul>
<li>Reduce the machine account quota granted to domain users</li>
<li>Only members of the technical department OU are able to join machines to the domain</li>
</ul>",,,,"<ul>
<li>https://learn.microsoft.com/en-us/windows/win32/adschema/a-ms-ds-machineaccountqu ota</li>
</ul>",,
43,Medium,5.0,,Network,Windows SID Enumeration,<p>The team withheld the ability to enumerate Windows SIDs (Security Identifiers) via utilizing the Impacket python utility. Attempting to brute force Windows SIDs on a Windows network could potentially reveal information about the users and groups that exist on a remote server.</p>,"<p>Users have the ability to utilize the users and groups enumerated within the Impacket brute force in various other exploitation methods:</p>
<p>Successful enumeration of SIDs could provide a threat actor with a list of existing users and groups on the network. This information is valuable for an attacker as it allows them to identify potential targets for further exploitation. Understanding the SIDs of high-privileged accounts or groups assisted the team in targeting these entities for password brute-forcing and password spraying attacks. Armed with information about specific users or groups, an attacker could launch more targeted attacks, such as spear-phishing or other social engineering techniques, to compromise specific individuals.</p>","<ul>
<li>Strong Password Policies - By utilizing strong password policies, a threat actor would be unable to identify valid credentials associated with the remote users.</li>
<li>Account Lockout Policies - Implementing a lockout policy to prevent users from attempting consecutive logins can prevent password spraying against these users.</li>
<li>Two-Factor Authentication (2FA) - Implementing 2FA on login services to these respective Windows SIDs will prevent a user from gaining initial access once passwords are found for these users or groups.</li>
</ul>",,,,"<p>https://learn.microsoft.com/en-us/windows-server/identity/ad-ds/manage/understand-security-identifiers</p>
<p>https://learn.microsoft.com/en-us/windows/win32/secauthz/well-known-sids</p>",,
15,Medium,4.0,,Network,Insecure SSH Configuration,<p>SSH configuration on domain joined Linux machines allows root login. The superuser account should never be allowed to logon directly over the network. Allowing root user login subverts other security measures such as the sudo command.</p>,<p>By viewing the SSH server configuration we can see below that the directive “PermitRootLogin” is set to “yes”. This allows remote users to login to the superuser account. If there is a weak or reused password this increases the risk of full system compromise. It is recommended that TCC disable root login over SSH and properly implement SUDO rules.</p>,"<ul>
<li>Change SSH configuration to follow industry best practices</li>
<li>Remove PermitRootLogon from SSH Configuration</li>
</ul>",,,,<p>https://www.ssh.com/academy/ssh/sshd_config</p>,,
13,Medium,4.0,,Network,Unprotected Administrators,<p>The team found that domain administrators were not members of the special protected users group. Making administrators members of this group would prevent the exfiltration of cached passwords and force a higher level of security for interactions with the accounts.</p>,"<p>Adding the domain administrators to the protected users group offers them a higher level of technical control. Membership to this group would decrease ticket lifetimes, mandate stronger encryption, prevent password caching, and disable NTLM authentication.</p>","<ul>
<li>Add the administrative accounts and or groups to the protected users group</li>
</ul>",,,,"<ul>
<li>https://learn.microsoft.com/en-us/windows-server/identity/ad-ds/manage/how-to-configur e-protected-accounts#BKMK_AddtoProtectedUsers</li>
</ul>",,
4,Medium,4.0,,Web,Communications Over HTTP,"<p>Multiple web servers employed the use of unencrypted web traffic. If an attacker were to be sniffing traffic over the network, they would be able to see the communications, potentially revealing sensitive information such as user credentials or proprietary business information.</p>","<p>HTTP is an unencrypted protocol that is easily able to be intercepted and inspected with open source tools. The web server and all login portals transmit all traffic over HTTP. Meaning that an attacker, with internal access to the network, can view the credentials of users logging in as they are sent.</p>","<ul>
<li>Enable strict use of HTTPS on all applicable hosts</li>
</ul>",,,,"<ul>
<li>https://www.hostinger.com/tutorials/ssl/forcing-https</li>
</ul>",,"insecure,http,unencrypted,web"
3,Low,3.0,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N,Web,Exposed Dashboard,<p>A web server showing the TODO dashboard will leak various information pertaining to the environment. This configuration console is not protected by any form of authentication or access controls.</p>,"<p>The exposed web server lists the “dashboard” directory with host information pertaining to the environment and configuration. This dashboard leaked many pieces of sensitive information such as, TODO. With this information an attacker is easily able to identify key details related to the machine and further craft exploits and attacks.</p>","<ul>
<li>Enable access controls to prevent unauthenticated users from viewing the dashboard</li>
<li>If unneeded, disable the {dashboard} dashboard</li>
</ul>",<p> Configuration console is not protected by any form of authentication or access controls</p>,<p>Enumerate</p>,,"<ul>
<li>https://www.php.net/manual/en/function.phpinfo.php</li>
</ul>",,"dashboard,exposed,phpinfo"
34,Low,2.0,,Network,Sensitive Data in URL GET Query Parameters,"<p>Sensitive data may be intercepted by an attacker with the ability to read application traffic or logs. The attacker may then be able to perform chosen actions via the user's account, unbeknownst to the user.</p>","<p>Several parameters containing sensitive values are transmitted in URL GET query parameters. These parameters include TODO. Sending sensitive information via URL GET query parameters unnecessarily exposes these values in logs, caches, and TODO.</p>","<ul>
<li>Submit the above parameters using POST requests, instead of GET requests. The parameters should be passed in the POST request body and not as URL query parameters.</li>
<li>update all links from TODO to ensure that data is not unnecessarily exposed to third-party sites</li>
</ul>",,,,,,
37,Low,2.0,,Web,Unprofessional/Unfinished TOS,"<p>Terms of Service (TOS) agreements are important legally binding documents that should clearly outline to users how they're expected and allowed to use an organization's systems. A well-drafted TOS limits an organization's liability by outlining the acceptable use of company systems, it provides a legal basis for a company to enforce its rules.</p>","<p>Without a well-written Terms of Service agreement, there's legal ambiguity as to how a user is meant to use a system, this can result in uncertainty and legal battles regarding how situations should be resolved. A good TOS clearly outlines user expectations, lays out a framework for handling customer data and privacy, and lays out clear terms for payments and disputes where applicable. The team discovered a public-facing unfinished TOS on TODO, which lacked these features, resulting in a less professional appearance, and potentially opening up {{ .client }} to legal vulnerability.</p>","<ul>
<li>Consult {{ .client }}'s legal team to write a comprehensive Terms of Service agreement</li>
</ul>",,,,,,
29,Informational,0.0,,Network,Enticement Information,<p>Attackers are able to gain insight on internal network technologies and security adverse individuals from public {{.client}} employee postings on social media.</p>,"<p>Through the employment of social network analysis the team was able to discover various {{.client}} employees divulging information relating to {{.client}}’s security posture. In addition, public job postings were able to provide insight on the internal {{.client}} tech stack.</p>","<ul>
<li>Implement social media security training with existing employee enrichment</li>
</ul>",,,,,,
30,Informational,0.0,,Network,Publicly Exposed CCTV,"<p>Open {{.client}} webcams can be found at TODO. Using a standard internet browser, any agent can access and view the live feeds of the cameras.</p>","<p>Using techniques such as google dorking the team was able to find internal {{.client}} webcam feeds. Unauthenticated attackers are able to view, log, and monitor potentially sensitive customer interactions and potential leakage of PII.</p>","<ul>
<li>Require authentication to view internal CCTV</li>
<li>Do not host internal CCTV to the open internet</li>
</ul>",,,,"<ul>
<li><a href=""https://www.exploit-db.com/google-hacking-database"">https://www.exploit-db.com/google-hacking-database</a></li>
</ul>",,
